timestamp,violation_type,confidence,frame_num,worker_id,file_path
2025-11-08 11:58:26,NoVest,0.5071835517883301,5,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115826_NoVest_frame5.jpg
2025-11-08 11:58:26,NoVest,0.6190255880355835,40,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115826_NoVest_frame40.jpg
2025-11-08 11:58:28,NoVest,0.5578250885009766,44,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115828_NoVest_frame44.jpg
2025-11-08 11:58:29,NoVest,0.6327784657478333,46,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115829_NoVest_frame46.jpg
2025-11-08 11:58:29,NoVest,0.6981168389320374,47,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115829_NoVest_frame47.jpg
2025-11-08 11:58:30,NoVest,0.6981168389320374,48,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115830_NoVest_frame48.jpg
2025-11-08 11:58:31,NoVest,0.6837053298950195,49,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115831_NoVest_frame49.jpg
2025-11-08 11:58:31,NoVest,0.535633385181427,50,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115831_NoVest_frame50.jpg
2025-11-08 11:58:32,NoVest,0.5068612694740295,50,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115832_NoVest_frame50.jpg
2025-11-08 11:58:34,NoVest,0.5218045711517334,51,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115833_NoVest_frame51.jpg
2025-11-08 11:58:34,NoVest,0.7963203191757202,52,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115834_NoVest_frame52.jpg
2025-11-08 11:58:35,NoVest,0.7960482239723206,53,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115835_NoVest_frame53.jpg
2025-11-08 11:58:35,NoVest,0.7703436613082886,54,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115835_NoVest_frame54.jpg
2025-11-08 11:58:36,NoVest,0.7856833338737488,55,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115836_NoVest_frame55.jpg
2025-11-08 11:58:37,NoVest,0.8083692193031311,56,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115837_NoVest_frame56.jpg
2025-11-08 11:58:37,NoVest,0.8084163069725037,57,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115837_NoVest_frame57.jpg
2025-11-08 11:58:38,NoVest,0.797910749912262,58,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115838_NoVest_frame58.jpg
2025-11-08 11:58:38,NoVest,0.7788960933685303,59,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115838_NoVest_frame59.jpg
2025-11-08 11:58:39,NoVest,0.7790731191635132,60,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115839_NoVest_frame60.jpg
2025-11-08 11:58:40,NoVest,0.7886330485343933,61,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115840_NoVest_frame61.jpg
2025-11-08 11:58:40,NoVest,0.8227062225341797,62,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115840_NoVest_frame62.jpg
2025-11-08 11:58:41,NoVest,0.8286294341087341,63,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115841_NoVest_frame63.jpg
2025-11-08 11:58:42,NoVest,0.8285626769065857,64,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115842_NoVest_frame64.jpg
2025-11-08 11:58:43,NoVest,0.850395143032074,65,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115843_NoVest_frame65.jpg
2025-11-08 11:58:44,NoVest,0.85047447681427,66,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115844_NoVest_frame66.jpg
2025-11-08 11:58:45,NoVest,0.8409767746925354,67,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115845_NoVest_frame67.jpg
2025-11-08 11:58:46,NoVest,0.7815701961517334,68,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115846_NoVest_frame68.jpg
2025-11-08 11:58:47,NoVest,0.7035399675369263,69,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115847_NoVest_frame69.jpg
2025-11-08 11:58:47,NoVest,0.7037646770477295,70,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115847_NoVest_frame70.jpg
2025-11-08 11:58:48,NoVest,0.7788848280906677,71,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115848_NoVest_frame71.jpg
2025-11-08 11:58:49,NoVest,0.7783202528953552,72,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115849_NoVest_frame72.jpg
2025-11-08 11:58:50,NoVest,0.7920079231262207,73,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115850_NoVest_frame73.jpg
2025-11-08 11:58:51,NoVest,0.7920079231262207,74,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115851_NoVest_frame74.jpg
2025-11-08 11:58:51,NoVest,0.7943161129951477,75,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115851_NoVest_frame75.jpg
2025-11-08 11:58:52,NoVest,0.79489666223526,76,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115852_NoVest_frame76.jpg
